delete from failurecode where orgid = 'AML';
delete from failurelist where orgid = 'AML';
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ELECTRICAL', 'Electrical Distribution and switching equipment including lighting & conduits, cable and wires.', 'AML', 1049, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ELECTRONIC', 'Cameras, computers, sensors, ETTM, fire & life, FECs, ITS, fibre, communications.', 'AML', 1050, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('HYDRAULIC', 'Hydraulic and piping  network, mains water, drainage including fixt & fitts, pits and storage tanks', 'AML', 1051, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('LANDSCAPING', 'Dead animals, Vegetation, Noxious Weeds, Fallen/broken trees, Debris, Graffiti, Dumped rubbish.', 'AML', 1052, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('MECHANICAL', 'Rotating Equipment: pumps, fans, motors, generators, engines, HVAC.', 'AML', 1053, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('PAVEMENT', 'Pavement, line marking and symbols and RPMs.', 'AML', 1054, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('STRUCTURE', 'Structural concrete and metal systems such as bridges, signs, buildings, tunnels.', 'AML', 1055, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ANIMAL', 'Dead or Live Animals', 'AML', 1056, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('APPEARANCE', 'Appearance and cleanness problem', 'AML', 1057, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('BLEEDING', 'Bleeding /Delamination', 'AML', 1058, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('BLOCKED', 'Blocked', 'AML', 1059, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('BROKEN-CRACKED', 'Broken/Cracked  part', 'AML', 1060, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('COMPONENT-FAILURE', 'Faulty  or Blown up component', 'AML', 1061, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('CORROSION-EROSION ', 'Corrosion and Erosion', 'AML', 1062, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('CRACKED', 'Cracked ', 'AML', 1063, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('CUT-DISCONNECTED', 'Cut or disconnected ', 'AML', 1064, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DEBRIS-RUBBISH', 'Debris or dump rubbish', 'AML', 1065, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DEFORMED', 'Deformed ', 'AML', 1066, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('EDGE', 'Edge failures', 'AML', 1067, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ELECTRICAL-ISSUE', 'Electrical problem', 'AML', 1068, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('GRAFFITI', 'Graffiti', 'AML', 1069, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('HIGH-TEMP', 'High temperature', 'AML', 1070, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('INSULATION', 'Insulation problem', 'AML', 1071, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('INTEGRITY', 'Integrity issue', 'AML', 1072, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('JAMMED', 'Not moving, stoped or jammed', 'AML', 1073, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('LEAKAGE', 'Leaking (water or other liquids)', 'AML', 1074, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('LOOSE ', 'Loose (either connection, component or structure)', 'AML', 1075, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('PERFORMANCE-ISSUE', 'Low or bad performance', 'AML', 1076, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('PHYSICAL-DAMAGE', 'Physical or Mechanical problems (e.g. got hit, deformed, bent)', 'AML', 1077, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('MISSING-COMPONENT', 'Missing component', 'AML', 1078, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DISPLACEMENT', 'Displaced/moved', 'AML', 1079, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('NO-RESPONSE', 'No Response (for electronical devices), not operating', 'AML', 1080, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('POTHOLE', 'Pothole', 'AML', 1081, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('POWER-LOSS', 'Loss of source of Power', 'AML', 1082, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('RUTTING', 'Deformation/water ponding/Rutting', 'AML', 1083, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('SETTING', 'Setup/Adjustment  problem', 'AML', 1084, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('SKID', 'Skid resistance problem', 'AML', 1085, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ROUGHNESS', 'Roughness problem- Includes ondulation', 'AML', 1086, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('VANDALISM', 'Vandalism', 'AML', 1087, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('VEGETATION', 'Vegetation', 'AML', 1088, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('VIBRATE-NOISE', 'Vibration/ Noise', 'AML', 1089, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('NOXIOUS', 'Noxious weed', 'AML', 1090, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('FALLEN TREE', 'Fallen or Broken Tree', 'AML', 1091, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('OVERFLOW', 'Overflow', 'AML', 1092, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DIRTY', 'Dirty', 'AML', 1093, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('MISSING-ITEM', 'missing items (to be used for line markers)', 'AML', 1094, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('NOT-OPERATIONAL', 'Not operational (to be used for mechanical and electrical systems)', 'AML', 1095, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('REFLECTIVITY', 'Reflectivity (to be used for line markers )', 'AML', 1096, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('TRIPPED', 'Tripped due to over load, current or temperature.', 'AML', 1097, 'EN', 0);
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2000, 'ELECTRONIC', null, null, 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2001, 'NO-RESPONSE', 2000, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2002, 'POWER-LOSS', 2001, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2003, 'CUT-DISCONNECTED', 2001, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2004, 'COMPONENT-FAILURE', 2001, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2005, 'SETTING', 2001, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2006, 'LOOSE ', 2001, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2007, 'PERFORMANCE-ISSUE', 2000, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2008, 'HIGH-TEMP', 2007, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2009, 'SETTING', 2007, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2010, 'COMPONENT-FAILURE', 2007, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2011, 'LOOSE ', 2007, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2012, 'DIRTY', 2007, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2013, 'APPEARANCE', 2000, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2014, 'GRAFFITI', 2013, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2015, 'LEAKAGE', 2013, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2016, 'DIRTY', 2013, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2017, 'PHYSICAL-DAMAGE', 2013, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2018, 'LOOSE ', 2013, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2019, 'ELECTRICAL', null, null, 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2020, 'NOT-OPERATIONAL', 2019, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2021, 'POWER-LOSS', 2020, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2022, 'CUT-DISCONNECTED', 2020, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2023, 'TRIPPED', 2020, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2024, 'COMPONENT-FAILURE', 2020, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2025, 'SETTING', 2020, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2026, 'LOOSE ', 2020, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2027, 'PERFORMANCE-ISSUE', 2019, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2028, 'HIGH-TEMP', 2027, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2029, 'SETTING', 2027, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2030, 'COMPONENT-FAILURE', 2027, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2031, 'LOOSE ', 2027, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2032, 'INSULATION', 2027, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2033, 'APPEARANCE', 2019, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2034, 'GRAFFITI', 2033, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2035, 'LEAKAGE', 2033, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2036, 'DIRTY', 2033, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2037, 'PHYSICAL-DAMAGE', 2033, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2038, 'LOOSE ', 2033, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2039, 'MECHANICAL', null, null, 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2040, 'NOT-OPERATIONAL', 2039, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2041, 'JAMMED', 2040, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2042, 'ELECTRICAL-ISSUE', 2040, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2043, 'COMPONENT-FAILURE', 2040, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2044, 'SETTING', 2040, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2045, 'PERFORMANCE-ISSUE', 2039, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2046, 'SETTING', 2045, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2047, 'DISPLACEMENT', 2045, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2048, 'LOOSE ', 2045, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2049, 'VIBRATE-NOISE', 2045, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2050, 'HIGH-TEMP', 2045, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2051, 'APPEARANCE', 2039, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2052, 'CORROSION-EROSION ', 2051, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2053, 'LEAKAGE', 2051, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2054, 'LOOSE ', 2051, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2055, 'DIRTY', 2051, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2056, 'BROKEN-CRACKED', 2051, 'CAUSE', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2057, 'LANDSCAPING', null, null, 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2058, 'DEBRIS-RUBBISH', 2057, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2059, 'ANIMAL', 2057, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2060, 'VEGETATION', 2057, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2061, 'NOXIOUS', 2057, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2062, 'FALLEN TREE', 2057, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2063, 'GRAFFITI', 2057, 'PROBLEM', 'AML');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (2064, 'VANDALISM', 2057, 'PROBLEM', 'AML');
