delete from failurecode where orgid = 'CMPL';
delete from failurelist where orgid = 'CMPL';
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ELECTRICAL', 'Electrical Distribution and switching equipment including lighting & conduits, cable and wires.', 'CMPL', 1147, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ELECTRONIC', 'Cameras, computers, sensors, ETTM, fire & life, FECs, ITS, fibre, communications.', 'CMPL', 1148, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('HYDRAULIC', 'Hydraulic and piping  network, mains water, drainage including fixt & fitts, pits and storage tanks', 'CMPL', 1149, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('LANDSCAPING', 'Dead animals, Vegetation, Noxious Weeds, Fallen/broken trees, Debris, Graffiti, Dumped rubbish.', 'CMPL', 1150, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('MECHANICAL', 'Rotating Equipment: pumps, fans, motors, generators, engines, HVAC.', 'CMPL', 1151, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('PAVEMENT', 'Pavement, line marking and symbols and RPMs.', 'CMPL', 1152, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('STRUCTURE', 'Structural concrete and metal systems such as bridges, signs, buildings, tunnels.', 'CMPL', 1153, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ANIMAL', 'Dead or Live Animals', 'CMPL', 1154, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('APPEARANCE', 'Appearance and cleanness problem', 'CMPL', 1155, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('BLEEDING', 'Bleeding /Delamination', 'CMPL', 1156, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('BLOCKED', 'Blocked', 'CMPL', 1157, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('BROKEN-CRACKED', 'Broken/Cracked  part', 'CMPL', 1158, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('COMPONENT-FAILURE', 'Faulty  or Blown up component', 'CMPL', 1159, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('CORROSION-EROSION ', 'Corrosion and Erosion', 'CMPL', 1160, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('CRACKED', 'Cracked ', 'CMPL', 1161, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('CUT-DISCONNECTED', 'Cut or disconnected ', 'CMPL', 1162, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DEBRIS-RUBBISH', 'Debris or dump rubbish', 'CMPL', 1163, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DEFORMED', 'Deformed ', 'CMPL', 1164, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('EDGE', 'Edge failures', 'CMPL', 1165, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ELECTRICAL-ISSUE', 'Electrical problem', 'CMPL', 1166, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('GRAFFITI', 'Graffiti', 'CMPL', 1167, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('HIGH-TEMP', 'High temperature', 'CMPL', 1168, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('INSULATION', 'Insulation problem', 'CMPL', 1169, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('INTEGRITY', 'Integrity issue', 'CMPL', 1170, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('JAMMED', 'Not moving, stoped or jammed', 'CMPL', 1171, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('LEAKAGE', 'Leaking (water or other liquids)', 'CMPL', 1172, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('LOOSE ', 'Loose (either connection, component or structure)', 'CMPL', 1173, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('PERFORMANCE-ISSUE', 'Low or bad performance', 'CMPL', 1174, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('PHYSICAL-DAMAGE', 'Physical or Mechanical problems (e.g. got hit, deformed, bent)', 'CMPL', 1175, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('MISSING-COMPONENT', 'Missing component', 'CMPL', 1176, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DISPLACEMENT', 'Displaced/moved', 'CMPL', 1177, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('NO-RESPONSE', 'No Response (for electronical devices), not operating', 'CMPL', 1178, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('POTHOLE', 'Pothole', 'CMPL', 1179, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('POWER-LOSS', 'Loss of source of Power', 'CMPL', 1180, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('RUTTING', 'Deformation/water ponding/Rutting', 'CMPL', 1181, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('SETTING', 'Setup/Adjustment  problem', 'CMPL', 1182, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('SKID', 'Skid resistance problem', 'CMPL', 1183, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('ROUGHNESS', 'Roughness problem- Includes ondulation', 'CMPL', 1184, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('VANDALISM', 'Vandalism', 'CMPL', 1185, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('VEGETATION', 'Vegetation', 'CMPL', 1186, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('VIBRATE-NOISE', 'Vibration/ Noise', 'CMPL', 1187, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('NOXIOUS', 'Noxious weed', 'CMPL', 1188, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('FALLEN TREE', 'Fallen or Broken Tree', 'CMPL', 1189, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('OVERFLOW', 'Overflow', 'CMPL', 1190, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('DIRTY', 'Dirty', 'CMPL', 1191, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('MISSING-ITEM', 'missing items (to be used for line markers)', 'CMPL', 1192, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('NOT-OPERATIONAL', 'Not operational (to be used for mechanical and electrical systems)', 'CMPL', 1193, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('REFLECTIVITY', 'Reflectivity (to be used for line markers )', 'CMPL', 1194, 'EN', 0);
insert into failurecode(failurecode, description, orgid, failurecodeid, langcode, hasld) values('TRIPPED', 'Tripped due to over load, current or temperature.', 'CMPL', 1195, 'EN', 0);
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4000, 'ELECTRONIC', null, null, 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4001, 'NO-RESPONSE', 4000, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4002, 'POWER-LOSS', 4001, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4003, 'CUT-DISCONNECTED', 4001, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4004, 'COMPONENT-FAILURE', 4001, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4005, 'SETTING', 4001, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4006, 'LOOSE ', 4001, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4007, 'PERFORMANCE-ISSUE', 4000, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4008, 'HIGH-TEMP', 4007, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4009, 'SETTING', 4007, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4010, 'COMPONENT-FAILURE', 4007, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4011, 'LOOSE ', 4007, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4012, 'DIRTY', 4007, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4013, 'APPEARANCE', 4000, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4014, 'GRAFFITI', 4013, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4015, 'LEAKAGE', 4013, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4016, 'DIRTY', 4013, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4017, 'PHYSICAL-DAMAGE', 4013, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4018, 'LOOSE ', 4013, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4019, 'ELECTRICAL', null, null, 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4020, 'NOT-OPERATIONAL', 4019, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4021, 'POWER-LOSS', 4020, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4022, 'CUT-DISCONNECTED', 4020, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4023, 'TRIPPED', 4020, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4024, 'COMPONENT-FAILURE', 4020, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4025, 'SETTING', 4020, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4026, 'LOOSE ', 4020, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4027, 'PERFORMANCE-ISSUE', 4019, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4028, 'HIGH-TEMP', 4027, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4029, 'SETTING', 4027, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4030, 'COMPONENT-FAILURE', 4027, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4031, 'LOOSE ', 4027, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4032, 'INSULATION', 4027, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4033, 'APPEARANCE', 4019, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4034, 'GRAFFITI', 4033, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4035, 'LEAKAGE', 4033, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4036, 'DIRTY', 4033, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4037, 'PHYSICAL-DAMAGE', 4033, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4038, 'LOOSE ', 4033, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4039, 'MECHANICAL', null, null, 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4040, 'NOT-OPERATIONAL', 4039, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4041, 'JAMMED', 4040, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4042, 'ELECTRICAL-ISSUE', 4040, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4043, 'COMPONENT-FAILURE', 4040, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4044, 'SETTING', 4040, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4045, 'PERFORMANCE-ISSUE', 4039, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4046, 'SETTING', 4045, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4047, 'DISPLACEMENT', 4045, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4048, 'LOOSE ', 4045, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4049, 'VIBRATE-NOISE', 4045, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4050, 'HIGH-TEMP', 4045, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4051, 'APPEARANCE', 4039, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4052, 'CORROSION-EROSION ', 4051, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4053, 'LEAKAGE', 4051, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4054, 'LOOSE ', 4051, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4055, 'DIRTY', 4051, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4056, 'BROKEN-CRACKED', 4051, 'CAUSE', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4057, 'LANDSCAPING', null, null, 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4058, 'DEBRIS-RUBBISH', 4057, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4059, 'ANIMAL', 4057, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4060, 'VEGETATION', 4057, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4061, 'NOXIOUS', 4057, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4062, 'FALLEN TREE', 4057, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4063, 'GRAFFITI', 4057, 'PROBLEM', 'CMPL');
insert into failurelist(failurelist, failurecode, parent, type, orgid) values (4064, 'VANDALISM', 4057, 'PROBLEM', 'CMPL');
